athlete_name,date,event,location,distance,current_type,temp,field_size,place
Kristof RASOVSZKY,07/12/2019,FINA World Championships 5km,"Gwangju, KOR",5.0,No Current,Neutral,61.0,1.0
Logan FONTAINE,07/12/2019,FINA World Championships 5km,"Gwangju, KOR",5.0,No Current,Neutral,61.0,2.0
Eric HEDLIN,07/12/2019,FINA World Championships 5km,"Gwangju, KOR",5.0,No Current,Neutral,61.0,3.0
Matej KOZUBEK,07/12/2019,FINA World Championships 5km,"Gwangju, KOR",5.0,No Current,Neutral,61.0,4.0
Domenico ACERENZA,07/12/2019,FINA World Championships 5km,"Gwangju, KOR",5.0,No Current,Neutral,61.0,5.0
Daniel SZEKELYI,07/12/2019,FINA World Championships 5km,"Gwangju, KOR",5.0,No Current,Neutral,61.0,6.0
Bailey ARMSTRONG,07/12/2019,FINA World Championships 5km,"Gwangju, KOR",5.0,No Current,Neutral,61.0,7.0
Kirill ABROSIMOV,07/12/2019,FINA World Championships 5km,"Gwangju, KOR",5.0,No Current,Neutral,61.0,8.0
Hayden Paul COTTER,07/12/2019,FINA World Championships 5km,"Gwangju, KOR",5.0,No Current,Neutral,61.0,9.0
Guillem PUJOL,07/12/2019,FINA World Championships 5km,"Gwangju, KOR",5.0,No Current,Neutral,61.0,10.0
Krzysztof PIELOWSKI,07/12/2019,FINA World Championships 5km,"Gwangju, KOR",5.0,No Current,Neutral,61.0,11.0
Michael BRINEGAR,07/12/2019,FINA World Championships 5km,"Gwangju, KOR",5.0,No Current,Neutral,61.0,12.0
Zhongyi QIAO,07/12/2019,FINA World Championships 5km,"Gwangju, KOR",5.0,No Current,Neutral,61.0,13.0
Brennan GRAVLEY,07/12/2019,FINA World Championships 5km,"Gwangju, KOR",5.0,No Current,Neutral,61.0,14.0
Damien JOLY,07/12/2019,FINA World Championships 5km,"Gwangju, KOR",5.0,No Current,Neutral,61.0,15.0
Raben Severin DOMMANN,07/12/2019,FINA World Championships 5km,"Gwangju, KOR",5.0,No Current,Neutral,61.0,16.0
Marcello GUIDI,07/12/2019,FINA World Championships 5km,"Gwangju, KOR",5.0,No Current,Neutral,61.0,17.0
Niklas FRACH,07/12/2019,FINA World Championships 5km,"Gwangju, KOR",5.0,No Current,Neutral,61.0,18.0
Yuval SAFRA,07/12/2019,FINA World Championships 5km,"Gwangju, KOR",5.0,No Current,Neutral,61.0,19.0
David CASTRO,07/12/2019,FINA World Championships 5km,"Gwangju, KOR",5.0,No Current,Neutral,61.0,19.0
Pepijn SMITS,07/12/2019,FINA World Championships 5km,"Gwangju, KOR",5.0,No Current,Neutral,61.0,21.0
Michael MCGLYNN,07/12/2019,FINA World Championships 5km,"Gwangju, KOR",5.0,No Current,Neutral,61.0,22.0
Soeren MEISSNER,07/12/2019,FINA World Championships 5km,"Gwangju, KOR",5.0,No Current,Neutral,61.0,23.0
Daniel DELGADILLO,07/12/2019,FINA World Championships 5km,"Gwangju, KOR",5.0,No Current,Neutral,61.0,24.0
Denis ADEEV,07/12/2019,FINA World Championships 5km,"Gwangju, KOR",5.0,No Current,Neutral,61.0,25.0
