name,pagerank,rank
Marc-Antoine Olivier,0.1692858901463139,1
Kristof Rasovszky,0.0915028129134109,2
Gregorio Paltrinieri,0.06421111109798353,3
Mario Sanzullo,0.05003393722381232,4
Axel Reymond,0.04126473979210092,5
Logan Fontaine,0.03526881952227121,6
Hector Thomas Cheal Pardoe,0.03089230515846346,7
Ferry Weertman,0.027547243574715077,8
David Huszti,0.02490146186431665,9
Alberto Martinez,0.022752623651724625,10
Matteo Furlan,0.02097019089109958,11
Athanasios Kynigakis,0.019466037643034763,12
Daniel Szekelyi,0.018178442136532125,13
Logan Vanhuys,0.0170628403794639,14
Jules Wallart,0.0160862223311028,15
Simone Ruffini,0.015223596392783704,16
David Farinango,0.014455681378755032,17
Franco Ivo Cassini,0.013767354912204235,18
Fares Zitouni,0.013146583361840596,19
Tiago Campos,0.012583667142923274,20
Matej Kozubek,0.012070697772350956,21
Esteban Enderica Salgado,0.011601160291697027,22
Dario Verani,0.011169637478944786,23
Jack Burnell,0.01077158661354477,24
Peter Galicz,0.010403168794854858,25
Pepijn Smits,0.010061116887587743,26
Allan Do Carmo,0.009742632239531313,27
Alessio Occhipinti,0.009445303094573258,28
Guillem Pujol,0.009167039549712104,29
Sebastien Dureux,0.008906021259458786,30
Pol Gil,0.008660655057118664,31
David Brandl,0.008429540360084302,32
Lars Bottelier,0.008211440735958812,33
Leo Ouabdesselam,0.008005260382759873,34
Marcel Schouten,0.007810024557291039,35
Francesco Ghettini,0.00762486319727434,36
Vitaliy Khudyakov,0.007448997143548862,37
Elliot Sodemann,0.007281726491772991,38
Vit Ingeduld,0.0071224206981510855,39
Sacha Velly,0.006970510137671693,40
Dimitrios Markos,0.006825478871286101,41
Jan Hercog,0.006686858424144553,42
Lev Cherepanov,0.006554222413259608,43
Bogdan Petre,0.006427181891901594,44
Naim Mokhfi,0.0063053813012568394,45
Federico Salghetti-Drioli,0.0061884949386219485,46
Mathieu Mathy Ben Rahou,0.006076223866609446,47
Alexis Vandevelde,0.005968293200230476,48
Hugo Saillard,0.005864449718865829,49
Vincent Crooijmans,0.005764459758480953,50
Jean-Baptiste Clusman,0.005668107346332734,51
Ous Mellouli,0.00557519254613152,52
Evgenij Pop Acev,0.0054855299863804455,53
Sander Crooijmans,0.005398947548590605,54
Igor Chervynskiy,0.005315285195405555,55
Galymzhan Balabek,0.005234393921475022,56
Tameea Elhamayda,0.005156134812287265,57
