name,pagerank,rank
Florian Wellbrock,0.1254177091325429,1
Kristof Rasovszky,0.08867873808528015,2
Gregorio Paltrinieri,0.0622319955133049,3
Marc-Antoine Olivier,0.05591066440001205,4
Athanasios Kynigakis,0.04122070244609231,5
Matan Roditi,0.03623118589711936,6
Mario Sanzullo,0.026466995555280714,7
Ferry Weertman,0.02430912166774935,8
Hector Thomas Cheal Pardoe,0.021589980141875117,9
Axel Reymond,0.018911233618540288,10
Michael Mcglynn,0.016351162761532288,11
Logan Fontaine,0.01616342624059202,12
Hau-Li Fan,0.014096785174549636,13
David Farinango,0.013761065724986287,14
Alberto Martinez,0.012731909286380553,15
Kai Graeme Edwards,0.012665517987076725,16
Taishin Minamide,0.011790714912818386,17
David Huszti,0.011309253023608941,18
Tiago Campos,0.010662260674323699,19
Jordan Wilimovsky,0.010493929879835558,20
Matteo Furlan,0.01030956938113218,21
Logan Vanhuys,0.010284953159264214,22
Matej Kozubek,0.00998600166931256,23
Rob Muffels,0.009671851864445474,24
Esteban Enderica Salgado,0.009169006362386338,25
Daniel Szekelyi,0.008534053575577506,26
Daniel Delgadillo,0.00840714936413708,27
Kirill Abrosimov,0.007738816209955673,28
Ous Mellouli,0.007707054826894237,29
Jules Wallart,0.007656487826103141,30
Franco Ivo Cassini,0.007615362339184159,31
Tobias Patrick Robinson,0.007549701883196562,32
Elliot Sodemann,0.00738981537819087,33
Simone Ruffini,0.007245855339357661,34
Phillip Seidler,0.00705326378443461,35
Fares Zitouni,0.006589356003579667,36
Jan Hercog,0.006096972584620225,37
Dario Verani,0.005931614697587066,38
Nicholas Sloman,0.005851123233499629,39
Jack Burnell,0.005720197661720451,40
Allan Do Carmo,0.0055598745634398115,41
Peter Galicz,0.005524520648994407,42
Evgenij Pop Acev,0.0054851560997632035,43
Diogo Cardoso,0.005448469325799796,44
Pepijn Smits,0.00534284828583384,45
Vit Ingeduld,0.005157868174741233,46
William Yan Thorley,0.005138151606303338,47
Alessio Occhipinti,0.005072617662088531,48
Diogo Villarinho,0.005054192273835034,49
Guillem Pujol,0.004923152567937035,50
Vitaliy Khudyakov,0.004891891518973835,51
Sebastien Dureux,0.004782951333834998,52
Takeshi Toyoda,0.004711276200919674,53
Pol Gil,0.0046511581243411084,54
Joaquin Moreno,0.004543355350245753,55
David Brandl,0.00452702055646397,56
Lars Bottelier,0.0044098744260499985,57
Johndry Segovia,0.004355403914336612,58
Leo Ouabdesselam,0.004299131073731177,59
Mathieu Mathy Ben Rahou,0.004240066585496929,60
Malek Louissi,0.004222463924274815,61
Marcel Schouten,0.004194266871619331,62
Federico Salghetti-Drioli,0.004186838827534544,63
Diego Vera,0.004098049326586185,64
Francesco Ghettini,0.004094814425534884,65
Tomas Peciar,0.003951417133720114,66
Evgenii Drattcev,0.0038459561215919433,67
Krzysztof Chmielewski,0.0037464347815643084,68
Sacha Velly,0.0037426590205080846,69
Bogdan Petre,0.003741200726839772,70
Dimitrios Markos,0.0036647776734601957,71
Henre Louw,0.003631764874406319,72
Tanakrit Kittiya,0.0035248747894679276,73
Lev Cherepanov,0.0034871302057256654,74
Marwan Elamrawy,0.00336919650418312,75
Naim Mokhfi,0.0033691712541734885,76
Christian Schreiber,0.003297327815880358,77
Cheng-Chi Cho,0.0032287141637431026,78
Alexis Vandevelde,0.0031895645458591484,79
Yuval Safra,0.003163133865737055,80
Hugo Saillard,0.003134063099393164,81
Mattias Glenesk,0.003100385158231784,82
Vincent Crooijmans,0.0030806215479980666,83
Jean-Baptiste Clusman,0.0030291244336777415,84
Rodrigo Caballero,0.0029803902192706267,85
Kai-Wen Tseng,0.0029263149973043053,86
Maximiliano Paccot,0.002874330632275201,87
Sander Crooijmans,0.0028583083886812325,88
Chin Ting Keith Sin,0.002824315131744316,89
Igor Chervynskiy,0.0028140123691435415,90
Felipe Lopez,0.002776155925343091,91
Galymzhan Balabek,0.0027711837511373303,92
Araya Pumchitamorn,0.002729748966089321,93
Tameea Elhamayda,0.002729748966089321,94
