name,pagerank,rank
Marc-Antoine Olivier,0.1692858901463137,1
Kristof Rasovszky,0.09150281291341085,2
Gregorio Paltrinieri,0.06421111109798351,3
Mario Sanzullo,0.0500339372238123,4
Axel Reymond,0.041264739792100893,5
Logan Fontaine,0.035268819522271184,6
Hector Thomas Cheal Pardoe,0.030892305158463435,7
Ferry Weertman,0.02754724357471507,8
David Huszti,0.024901461864316632,9
Alberto Martinez,0.022752623651724608,10
Matteo Furlan,0.020970190891099565,11
Athanasios Kynigakis,0.01946603764303475,12
Daniel Szekelyi,0.01817844213653211,13
Logan Vanhuys,0.017062840379463883,14
Jules Wallart,0.016086222331102785,15
Simone Ruffini,0.01522359639278369,16
David Farinango,0.014455681378755018,17
Franco Ivo Cassini,0.013767354912204224,18
Fares Zitouni,0.013146583361840589,19
Tiago Campos,0.012583667142923267,20
Matej Kozubek,0.012070697772350949,21
Esteban Enderica Salgado,0.01160116029169702,22
Dario Verani,0.011169637478944783,23
Jack Burnell,0.010771586613544763,24
Peter Galicz,0.010403168794854853,25
Pepijn Smits,0.010061116887587741,26
Allan Do Carmo,0.009742632239531306,27
Alessio Occhipinti,0.009445303094573254,28
Guillem Pujol,0.009167039549712099,29
Sebastien Dureux,0.008906021259458781,30
Pol Gil,0.008660655057118659,31
David Brandl,0.008429540360084298,32
Lars Bottelier,0.008211440735958808,33
Leo Ouabdesselam,0.008005260382759869,34
Marcel Schouten,0.007810024557291035,35
Francesco Ghettini,0.0076248631972743374,36
Vitaliy Khudyakov,0.007448997143548858,37
Elliot Sodemann,0.007281726491772987,38
Vit Ingeduld,0.007122420698151083,39
Sacha Velly,0.006970510137671689,40
Dimitrios Markos,0.006825478871286097,41
Jan Hercog,0.00668685842414455,42
Lev Cherepanov,0.006554222413259605,43
Bogdan Petre,0.006427181891901591,44
Naim Mokhfi,0.006305381301256836,45
Federico Salghetti-Drioli,0.006188494938621945,46
Mathieu Mathy Ben Rahou,0.006076223866609443,47
Alexis Vandevelde,0.005968293200230473,48
Hugo Saillard,0.005864449718865827,49
Vincent Crooijmans,0.00576445975848095,50
Jean-Baptiste Clusman,0.00566810734633273,51
Ous Mellouli,0.005575192546131517,52
Evgenij Pop Acev,0.005485529986380442,53
Sander Crooijmans,0.005398947548590603,54
Igor Chervynskiy,0.005315285195405552,55
Galymzhan Balabek,0.005234393921475019,56
Tameea Elhamayda,0.005156134812287263,57
