name,pagerank,rank
Leonie Beck,0.07750300397609787,1
Ana Marcela Cunha,0.061393684842663554,2
Sharon Van Rouwendaal,0.041975987395961874,3
Anna Olasz,0.03979151245429265,4
Giulia Gabbrielleschi,0.03672343825934181,5
Oceane Cassignol,0.031347575745079355,6
Rachele Bruni,0.02843253265606576,7
Lara Grangeon De Villele,0.027168485508956147,8
Angelica Andre,0.025350018539742024,9
Caroline Laure Jouisse,0.024574578369124127,10
Lea Boy,0.021245573357821877,11
Arianna Bridi,0.02115829421020582,12
Barbara Pozzobon,0.02040069576783279,13
Ginevra Taddeucci,0.01968487323844018,14
Haley Anderson,0.01845110039730807,15
Kareena Lee,0.017775138020422524,16
Jeannette Spiwoks,0.014933871444521005,17
Paula Ruiz Bravo,0.014933791839303679,18
Reka Rohacs,0.013943606706784812,19
Martina De Memme,0.01389846428650886,20
Xin Xin,0.012775106271638083,21
Samantha Arevalo,0.012087447538268504,22
Lisa Pou,0.011417388082958696,23
Mafalda Rosa,0.011381524082993326,24
Aurelie Muller,0.009367443576178296,25
Ashley Twichell,0.00929911196504421,26
Alice Dearing,0.009120739555062329,27
Maria De Valdes,0.009087526280854836,28
Finnia Wunram,0.008313731759285535,29
Anastasiia Kirpichnikova,0.006128278505042686,30
Alena Benesova,0.006081526870916835,31
Onon Katalin Somenek,0.005691405462619388,32
Cecilia Biagioli,0.005609392135158204,33
Eva Fabian,0.005542310331309653,34
Yumi Kida,0.005334041719111084,35
Maria Bramont-Arias,0.005220236484925532,36
Vivien Balogh,0.005192966688924434,37
Madelon Catteau,0.0044857174320006256,38
Danielle Huskisson,0.004355971601332578,39
Giulia Berton,0.004089092898961069,40
Serena Stel,0.004078134088305086,41
Kate Farley Sanderson,0.003971423574878318,42
Krystyna Panchishko,0.0038662319720151645,43
Jannette Spiwoks,0.003730813899784301,44
Bettina Fábián,0.0037206039957248674,45
Spela Perse,0.003711339739716785,46
Ekaterina Sorokina,0.0036906745623163074,47
Sofie Callo,0.0036323703514710226,48
Yana Kurtseva,0.0035044499229068275,49
Luca Vas,0.0033322624011713764,50
Hannah Moore,0.0029868129106459082,51
Mira Szimcsak,0.0029199842230121175,52
Silvia Ciccarella,0.002587224572318775,53
Mariah Denigan,0.002537560914435621,54
Elea Linka,0.0024250249125681318,55
Viviane Jungblut,0.0024039244660858843,56
Alisia Tettamanzi,0.0023790351152590495,57
Esmee Vermeulen,0.0022000498454574895,58
Isabella Sinisi,0.0021967155824917195,59
Orian Gablan,0.002152513173853728,60
Lenka Sterbova,0.0021457344337484584,61
Minami Niikura,0.0020492574339317083,62
Stephanie Horner,0.0020102844034636472,63
Romina Soledad Imwinkelried,0.0019908522081046025,64
Sofia Kolesnikova,0.0019906217541588423,65
Madisyn Armstrong,0.001959645508912471,66
Eden Girloanta,0.0018879759895989044,67
Emily Clarke,0.0018535724525922351,68
Yawen Hou,0.0018203785910605838,69
Mariia Novikova,0.0017427324811713559,70
Valeriia Ermakova,0.001736210898312638,71
Morgane Dornic,0.0016941855495702768,72
Fuwei Dong,0.0016331505028909466,73
Ellen Olsson,0.001610859307791585,74
Chloe Gubecka,0.0015564659815995687,75
Helvina Huet,0.0015557909461422774,76
Marie Kuntzmann,0.001548723523295207,77
Michelle Weber,0.0014661169595539124,78
Maria Vilas,0.001463156757119751,79
Arianna Valloni,0.0014406460769860667,80
Johanna Enkner,0.0014221374622108815,81
Maisie Emily Macartney,0.001379236774301052,82
Mackenzie Brazier,0.0013698752394488878,83
Paola Perez,0.0013595661702050827,84
Claire Six,0.0013378795410462412,85
Justyna Burska,0.00130193194977074,86
Kalliopi Araouzou,0.0012977425962558422,87
Celia Heurtaux,0.0012910664030761207,88
Nolwenn Nunes,0.0012806586591581595,89
Claudia Giralt Pidemont,0.0012645839151026726,90
Lean Cabon,0.0012603887298112471,91
Julia Arino,0.0012375765668275794,92
Ilona Maille,0.0012349267995518977,93
Candela Sanchez Lora,0.0012159802169265644,94
Chelsea Gubecka,0.0012085641806217574,95
Carla Goyanes Garcia,0.00119019559835372,96
Alice Franco,0.001180073928382287,97
Katy Campbell,0.0011486377932861736,98
Laura Rodriguez Santaularia,0.00114816019820445,99
Diana Taszhanova,0.00110500687270335,100
Pilar Geijo,0.001090835217106751,101
Anna Fave,0.0010773888814694051,102
Kincso Gal,0.001037427017345396,103
Erica Sullivan,0.0010260441143607605,104
Zsofia Varga,0.0010005224303230606,105
Vivien Nett,0.0009957984185595622,106
Tal Ashkenazi,0.0009946880915533151,107
Anastasia Basalduk,0.0009856375337079955,108
Daria Volobueva,0.0009779317818974361,109
Li-Shan Chantal Liew,0.0009727090643987229,110
Angela Maurer,0.0009541774781920411,111
Elise Houllier,0.0009460772952633936,112
Lucie Zubalikova,0.0009196607290336294,113
Angela Martinez Guillen,0.0009182922416715619,114
Martha Sandoval,0.0009137243847618947,115
Maria Babkina,0.0009025702784861609,116
Tsz Yin Nip,0.0009006374033806329,117
Emma Onolfo,0.0008954545855126722,118
Noa Barderan,0.000881059449899626,119
Kenna Delaney Godfrey Smallegange,0.0008719639494780636,120
Sofia Vakhrusheva,0.000867639857554385,121
Alice Bataille,0.0008528170514159038,122
Chloe Green,0.0008516123629666929,123
Mariana Mendes,0.0008510606235116543,124
Blanka Berecz,0.000844969320404617,125
Jnaka Juhasz,0.0008362301464214708,126
Paula Otero Fernandez,0.0008322839372052219,127
Emili Seyevich,0.0008178610556004934,128
Julie Pleskotova,0.0008167653567910985,129
Bianca Crisp,0.0008121822374748974,130
Marij Van Der Mast,0.0008065123399977004,131
Aroa Silva Fidalgo,0.000805602469859289,132
Anastasiia Krapivina,0.0008021851230337791,133
Katie Grimes,0.0007926588701844353,134
Veronica Santoni,0.0007906191381481377,135
Cherelle Tahnee Oestringer,0.000785642069936132,136
Fang Qu,0.000783566772431038,137
Nora Naessens,0.0007801215704147803,138
Clara Andreea Spanu,0.000771813169793059,139
Gili Weltman,0.0007637612839260987,140
Lou-Anne Barniet,0.0007637332820531149,141
Petra Mijic,0.0007501442462957256,142
Adeline Furst,0.0007464263665669274,143
Alisa Skorniakova,0.0007456302471217215,144
Becca Mann,0.0007434577758528014,145
Andrea Dominguez Casabella,0.0007390968920360133,146
Anastasiia Kostyleva,0.0007328833371484172,147
Céleste Vereecke,0.0007306998379543833,148
Veronika Volikov,0.0007168878432984459,149
Narin Burcunaz,0.000714009322728838,150
Louise Culty,0.0007089620025362957,151
Sarah Kohler,0.0007019992400323178,152
Emma Calvo,0.000701804942856031,153
Andrea Terriault,0.0006881117064017812,154
Chantel Lily Jeffrey,0.0006870314539885606,155
Xiaoming Ma,0.0006820001258935008,156
Ella Dyson,0.00067992839256006,157
Erika Yenssen,0.0006795232691355943,158
Mélie Boulianne,0.0006780754843655184,159
Siyu Yan,0.0006769170503636264,160
Lia Arad,0.0006758538576032663,161
Anna Tymashenko,0.0006674014409894457,162
Lilou Ambrass,0.0006649314842376336,163
Giulia Salin,0.0006534754688607766,164
Solene Cousseau,0.0006523296572239108,165
Tuna Erdogan,0.0006454321491576155,166
Alexia Bouteilly,0.0006402363020060114,167
Tamar Delmonte,0.0006396093285591194,168
Martha Aguilar Ortega,0.0006357442153572823,169
Maria Jose Mata Cocco,0.0006350344354165197,170
Fraenzi Heinrich,0.0006316293136236776,171
Manoella Barbosa,0.0006286204867974643,172
Yi-Chen Wang,0.0006200649431562066,173
Linda Ungerboeck,0.0006174537686168607,174
Melinda Novoszath,0.0006152800410331196,175
Maria Claro Martinez,0.0006102615367973635,176
Rebecca Talanti,0.0006102295340202499,177
Aricia Peree,0.0006076359889131516,178
Adi Peleg,0.0006073441694495621,179
Camille Cottier,0.0006067099461818272,180
Xu Chu,0.0006045731302623106,181
Laerke Toft Ruby,0.0005983070400533523,182
Sandy Atef,0.0005979511264219958,183
Audrey Robert,0.0005963648418033112,184
Veronika Nikulina,0.0005901683185630259,185
Sophia Irem Iskenderoglu,0.000589734955913312,186
Stephanie Houtman,0.0005864291354654499,187
Marie-Amélie Henriet,0.000586396108373127,188
Carmen Mikusova,0.0005849396361600179,189
Eden Botbol,0.0005845852037863757,190
Emily Golos,0.0005784230185019332,191
Varvara Pogorelova,0.000577472009907217,192
Antonia Bulicic,0.0005767830581293225,193
Hsin-Yi Fang,0.0005737194077462302,194
