name,pagerank,rank
Ana Marcela Cunha,0.08139064132637695,1
Rachele Bruni,0.05847016077484246,2
Arianna Bridi,0.05668448368089463,3
Leonie Beck,0.04941799308624138,4
Haley Anderson,0.046603091923875524,5
Sharon Van Rouwendaal,0.037243996442268924,6
Kareena Lee,0.0324550881017644,7
Xin Xin,0.03097015147793218,8
Finnia Wunram,0.03027712890047535,9
Lara Grangeon De Villele,0.026327817850162822,10
Aurelie Muller,0.019552044127275073,11
Giulia Gabbrielleschi,0.01700545325087401,12
Samantha Arevalo,0.01594867588584191,13
Ashley Twichell,0.015546392291667564,14
Angelica Andre,0.01531553523283057,15
Anna Olasz,0.014055131260491446,16
Esmee Vermeulen,0.012584281521545993,17
Martina De Memme,0.010432934286603576,18
Viviane Jungblut,0.010338776656320844,19
Lea Boy,0.009628253223120201,20
Paula Ruiz Bravo,0.009423105451625821,21
Hannah Moore,0.009213574428911436,22
Yawen Hou,0.008327150264805893,23
Chelsea Gubecka,0.008306483735541527,24
Alice Dearing,0.007705641486327513,25
Oceane Cassignol,0.0066730537845800806,26
Alena Benesova,0.006523780690184281,27
Danielle Huskisson,0.006492440994702465,28
Reka Rohacs,0.006316254723638948,29
Chloe Gubecka,0.0056689506011995475,30
Onon Katalin Somenek,0.00551225394112032,31
Barbara Pozzobon,0.00537062466648109,32
Yumi Kida,0.005267262285794327,33
Maria De Valdes,0.004871051135605655,34
Mackenzie Brazier,0.004763333929217592,35
Angela Maurer,0.004365353584426275,36
Caroline Laure Jouisse,0.004201792090403008,37
Spela Perse,0.004126491999199208,38
Fuwei Dong,0.003989155189943882,39
Yukimi Moriyama,0.003701804898088277,40
Lisa Pou,0.003518461253993647,41
Erica Sullivan,0.0034945600477725883,42
Svenja Zihsler,0.0034612278477452185,43
Maria Bramont-Arias,0.003410393051863147,44
Kalliopi Araouzou,0.0034015129628826705,45
Eva Fabian,0.0033872961946062497,46
Minami Niikura,0.0033815514446239123,47
Ellen Olsson,0.0032332430098343592,48
Jeannette Spiwoks,0.003137691389570136,49
Katy Campbell,0.003133928238194084,50
Valeriia Ermakova,0.0031040548916252473,51
Melinda Novoszath,0.002923112706008221,52
Mariia Novikova,0.002897819164172559,53
Muran Tian,0.0027474419877554826,54
Sarah Bosslet,0.0027181628843544223,55
Chase Travis,0.0026477724419774907,56
Anastasiia Krapivina,0.0026289505310009326,57
Morgane Dornic,0.0025192371719374353,58
Sofia Kolesnikova,0.0023951456099541852,59
Stephanie Horner,0.0023763920677677412,60
Serena Stel,0.002371281263598548,61
Krystyna Panchishko,0.0023532408953472173,62
Adeline Furst,0.0023334094385518444,63
Julia Arino,0.002321006627785217,64
Cecilia Biagioli,0.002285098634142209,65
Ginevra Taddeucci,0.002184758625468078,66
Madisyn Armstrong,0.002135830405096429,67
Veronica Santoni,0.002059294798830135,68
Madelon Catteau,0.002027833801709763,69
Eden Girloanta,0.0019543807522485663,70
Lenka Sterbova,0.001841654177663368,71
Justyna Burska,0.0017885588824679934,72
Mafalda Rosa,0.001761292306389697,73
Maria Babkina,0.0017598462818991857,74
Michelle Weber,0.0017165534417839707,75
Olga Kozydub,0.0016889066577456375,76
Maisie Emily Macartney,0.0016800075745936676,77
Maria Vilas,0.0016377615280512277,78
Claire Six,0.0015827027184540674,79
Helvina Huet,0.0015795775669705055,80
Alice Franco,0.0015590541886982537,81
Ekaterina Sorokina,0.0015536513297010268,82
Aurora Ponsele,0.0015032583972073904,83
Nikolett Szilagyi,0.0014764338509159981,84
Ilona Maille,0.0014438114058070366,85
Yana Kurtseva,0.0014130837930878483,86
Celia Heurtaux,0.0013774893492779774,87
Daria Volobueva,0.001366233526665785,88
Silvia Ciccarella,0.0013164193723841577,89
Martina Grimaldi,0.0013139298432842715,90
Nolwenn Nunes,0.001289661191316435,91
Siyu Yan,0.0012766281174405815,92
Becca Mann,0.00127109510787586,93
Romina Soledad Imwinkelried,0.0012598088893172976,94
Kate Farley Sanderson,0.0012536672996548484,95
Claudia Giralt Pidemont,0.0012531321951385354,96
Elise Houllier,0.0011960306273792315,97
Anastasia Basalduk,0.0011743550114461576,98
Lean Cabon,0.0011713413269010572,99
Carla Goyanes Garcia,0.0011463944771409747,100
Anna Fave,0.0010935972536649941,101
Alisia Tettamanzi,0.0010902111781204437,102
Luca Vas,0.0010583700681922356,103
Emma Onolfo,0.001040920417730348,104
Emily Clarke,0.001023077545896938,105
Fraenzi Heinrich,0.0010009262671777431,106
Vivien Balogh,0.0009938991254540288,107
Pilar Geijo,0.0009895443110624728,108
Anastasiia Kirpichnikova,0.0009672191603374504,109
Laura Rodriguez Santaularia,0.0009647245418858707,110
Fang Qu,0.0009576369331310334,111
Xu Chu,0.0009473809633507968,112
Chantel Lily Jeffrey,0.0009423865757811642,113
Judith Navarro Silvestre,0.0009274765550948143,114
Jazmin Carlin,0.0009182907744574378,115
Lucie Zubalikova,0.0009142176046367154,116
Nataly Caldas Calle,0.0009115474785101646,117
Daria Kulik,0.0008935705193094767,118
Tsz Yin Nip,0.0008864613505107383,119
Alisa Skorniakova,0.0008609466124099103,120
Marij Van Der Mast,0.0008261425262477805,121
Martha Sandoval,0.0008163613835107731,122
Nora Naessens,0.0008149134500762612,123
Betina Lorscheitter,0.0008072341837847583,124
Jnaka Juhasz,0.0008058457123272457,125
Bianca Crisp,0.0007868998217137638,126
Polina Kharitonova,0.0007833622954768577,127
Martha Aguilar Ortega,0.0007651222799255688,128
Chloe Green,0.0007620744606390889,129
Veronika Nikulina,0.0007598059084020555,130
Polly Isabella Holden,0.0007578204902226521,131
Laerke Toft Ruby,0.0007402551340751412,132
Kiah Melverton,0.00074000438282925,133
Alice Bataille,0.0007325505204678168,134
Mariana Mendes,0.0007267194164070004,135
Cherelle Tahnee Oestringer,0.0007262165341137485,136
Sabryna Lavoie,0.0007231469628657025,137
Céleste Vereecke,0.0007218642062377422,138
Mira Szimcsak,0.0007131080394060411,139
Li-Shan Chantal Liew,0.0007078680113036643,140
Julie Pleskotova,0.0006927014443430273,141
Anastasiia Kostyleva,0.000691187002794963,142
Andrea Dominguez Casabella,0.0006867950161695072,143
Clara Andreea Spanu,0.000678189004298008,144
Vasiliki Kadoglu,0.0006765703222514374,145
Lou-Anne Barniet,0.0006694818896035911,146
Anna Egorova,0.0006643309060090519,147
Emilie Cahuzac,0.0006638912078534555,148
Isabella Rongione,0.0006631560070964952,149
Petra Mijic,0.0006602426310061049,150
Emma Calvo,0.0006521415919025009,151
Linda Ungerboeck,0.0006518570301571371,152
Anna Mankevich,0.0006385448845108047,153
Sofia Vakhrusheva,0.0006379402746357142,154
Mahina Nicole Valdivia Dannenberg,0.0006246490164847484,155
Anna Brendstrup,0.0006239247521463496,156
Louise Culty,0.0006210195073947456,157
Manoella Barbosa,0.0006187836591068042,158
Eva Vilar Yebra,0.0006158150239916723,159
Paola Perez,0.0006132714676787876,160
Marie-Laurence Lortie,0.0006121391116217337,161
Chaya Simone Zabludoff,0.0006100969304413954,162
