athlete_name,country,date,event,location,distance,wetsuit,condition,field_size,time,place,Split1,Split2,Split3,Split4,Split5,Split6,Split7,Split8,Split9,Split10,Split11,Split12,Split13,Split14,Split15,Split16,Split17,Split18,Split19,Split20,Split21,Split22,Split23,Split24,Split25,Split26,Split27,Split28,Split29,Split30
Federico Vanelli,,02/04/2017,FINA World Cup,"Viedma, ARG",10.0,NW,Neutral,19.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Simone Ruffini,,02/04/2017,FINA World Cup,"Viedma, ARG",10.0,NW,Neutral,19.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Aubry,,02/04/2017,FINA World Cup,"Viedma, ARG",10.0,NW,Neutral,19.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guillermo Bertola,,02/04/2017,FINA World Cup,"Viedma, ARG",10.0,NW,Neutral,19.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logan Fontaine,,02/04/2017,FINA World Cup,"Viedma, ARG",10.0,NW,Neutral,19.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allan Do Carmo,,02/04/2017,FINA World Cup,"Viedma, ARG",10.0,NW,Neutral,19.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vitaliy Khudyakov,,02/04/2017,FINA World Cup,"Viedma, ARG",10.0,NW,Neutral,19.0,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fernando Ponte,,02/04/2017,FINA World Cup,"Viedma, ARG",10.0,NW,Neutral,19.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baptiste Colmant,,02/04/2017,FINA World Cup,"Viedma, ARG",10.0,NW,Neutral,19.0,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yann Corbel,,02/04/2017,FINA World Cup,"Viedma, ARG",10.0,NW,Neutral,19.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benjamin Brantu,,02/04/2017,FINA World Cup,"Viedma, ARG",10.0,NW,Neutral,19.0,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joaquin Moreno,,02/04/2017,FINA World Cup,"Viedma, ARG",10.0,NW,Neutral,19.0,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santiago Enderica,,02/04/2017,FINA World Cup,"Viedma, ARG",10.0,NW,Neutral,19.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Franco Ivo Cassini,,02/04/2017,FINA World Cup,"Viedma, ARG",10.0,NW,Neutral,19.0,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximiliano Paccot,,02/04/2017,FINA World Cup,"Viedma, ARG",10.0,NW,Neutral,19.0,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Farinango,,02/04/2017,FINA World Cup,"Viedma, ARG",10.0,NW,Neutral,19.0,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Castro,,02/04/2017,FINA World Cup,"Viedma, ARG",10.0,NW,Neutral,19.0,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
